Pack Art,Weight (g),Width (mm),Code Color,Hit?,Hit Type
r,22.3,3.691,g,n,0
d,22.3,3.689,g,n,0
r,22.4,3.658,w,y,g
s,22.3,3.691,g,n,0
s,22.3,3.698,g,n,0
u,22.3,3.694,g,n,0
u,22.2,3.671,w,y,v
d,22.3,3.68,g,n,0
r,22.3,3.658,w,y,h
s,22.4,3.696,g,n,0
u,22.3,3.684,g,n,0
